sample-id	forward-absolute-filepath	reverse-absolute-filepath
CG06x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG06x1/Patras_CG06x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG06x1/Patras_CG06x1.2.fq.gz
CG07x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG07x1/Patras_CG07x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG07x1/Patras_CG07x1.2.fq.gz
CG08x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG08x1/Patras_CG08x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG08x1/Patras_CG08x1.2.fq.gz
CG09x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG09x1/Patras_CG09x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG09x1/Patras_CG09x1.2.fq.gz
CG10x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG10x1/Patras_CG10x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG10x1/Patras_CG10x1.2.fq.gz
CG11x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG11x1/Patras_CG11x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG11x1/Patras_CG11x1.2.fq.gz
CG12x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG12x1/Patras_CG12x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG12x1/Patras_CG12x1.2.fq.gz
PBS01x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_PBS01x1/Patras_PBS01x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_PBS01x1/Patras_PBS01x1.2.fq.gz
CC01x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC01x1a/Patras_CC01x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC01x1a/Patras_CC01x1a.2.fq.gz
CC02x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC02x1a/Patras_CC02x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC02x1a/Patras_CC02x1a.2.fq.gz
CC04x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC04x1a/Patras_CC04x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC04x1a/Patras_CC04x1a.2.fq.gz
CC07x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC07x1a/Patras_CC07x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC07x1a/Patras_CC07x1a.2.fq.gz
CC09x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC09x1a/Patras_CC09x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC09x1a/Patras_CC09x1a.2.fq.gz
CC11x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC11x1a/Patras_CC11x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CC11x1a/Patras_CC11x1a.2.fq.gz
CG02x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG02x1a/Patras_CG02x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG02x1a/Patras_CG02x1a.2.fq.gz
CG05x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG05x1a/Patras_CG05x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG05x1a/Patras_CG05x1a.2.fq.gz
CG06x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG06x1a/Patras_CG06x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG06x1a/Patras_CG06x1a.2.fq.gz
CG07x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG07x1a/Patras_CG07x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG07x1a/Patras_CG07x1a.2.fq.gz
CG08x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG08x1a/Patras_CG08x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG08x1a/Patras_CG08x1a.2.fq.gz
CG09x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG09x1a/Patras_CG09x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG09x1a/Patras_CG09x1a.2.fq.gz
CG10x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG10x1a/Patras_CG10x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG10x1a/Patras_CG10x1a.2.fq.gz
CG11x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG11x1a/Patras_CG11x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG11x1a/Patras_CG11x1a.2.fq.gz
CG12x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG12x1a/Patras_CG12x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_CG12x1a/Patras_CG12x1a.2.fq.gz
PBS01x1a	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_PBS01x1a/Patras_PBS01x1a.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp2/Patras_PBS01x1a/Patras_PBS01x1a.2.fq.gz
blankdm07xx3	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_blankdm07xx3/Patras_blankdm07xx3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_blankdm07xx3/Patras_blankdm07xx3.2.fq.gz
C03dm07xx2	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_C03dm07xx2/Patras_C03dm07xx2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_C03dm07xx2/Patras_C03dm07xx2.2.fq.gz
C03dm07xx3	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_C03dm07xx3/Patras_C03dm07xx3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_C03dm07xx3/Patras_C03dm07xx3.2.fq.gz
C07dm07xx3	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_C07dm07xx3/Patras_C07dm07xx3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_C07dm07xx3/Patras_C07dm07xx3.2.fq.gz
C08dm07xx2	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_C08dm07xx2/Patras_C08dm07xx2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_C08dm07xx2/Patras_C08dm07xx2.2.fq.gz
G03dm07xx2	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G03dm07xx2/Patras_G03dm07xx2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G03dm07xx2/Patras_G03dm07xx2.2.fq.gz
G03dm07xx3	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G03dm07xx3/Patras_G03dm07xx3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G03dm07xx3/Patras_G03dm07xx3.2.fq.gz
G06dm07xx2	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G06dm07xx2/Patras_G06dm07xx2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G06dm07xx2/Patras_G06dm07xx2.2.fq.gz
G06dm07xx3	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G06dm07xx3/Patras_G06dm07xx3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G06dm07xx3/Patras_G06dm07xx3.2.fq.gz
G07dm07xx3	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G07dm07xx3/Patras_G07dm07xx3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G07dm07xx3/Patras_G07dm07xx3.2.fq.gz
G08dm07xx2	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G08dm07xx2/Patras_G08dm07xx2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G08dm07xx2/Patras_G08dm07xx2.2.fq.gz
G08dm07xx3	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G08dm07xx3/Patras_G08dm07xx3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G08dm07xx3/Patras_G08dm07xx3.2.fq.gz
G09dm07xx3	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G09dm07xx3/Patras_G09dm07xx3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G09dm07xx3/Patras_G09dm07xx3.2.fq.gz
G10dm07xx2	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G10dm07xx2/Patras_G10dm07xx2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_G10dm07xx2/Patras_G10dm07xx2.2.fq.gz
PBSdm07xx2	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_PBSdm07xx2/Patras_PBSdm07xx2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp3/Patras_PBSdm07xx2/Patras_PBSdm07xx2.2.fq.gz
		
		
